,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
2009-12-05,33.9689596527987,29.0427332697985,25.0473258809037,24.3852614547776,20.9756904591638,19.4338674805488,19.6918549237004,29.2213134949372,26.2462722222676,23.4505530371591,20.7195146061759,19.6237269316323,21.0917018570573,20.9713832781932,19.9847196881853,17.821922042542,21.7121058615684,31.9230398975379,32.8923096816024,30.8452308233053,29.0236378022316,28.044815907696,24.9265130396822,26.9883010310861
2009-12-12,4.08497630370999,7.67765532245198,9.8238744478267,12.7013109173844,12.4855794346107,13.4483651281679,17.0689368267598,28.4540639406183,23.6278397019019,20.9379976145267,16.4787550359874,18.0333809412916,19.7633884203507,17.0855665292023,18.721199702342,18.5640376026937,21.1306352906193,34.9689947513018,30.2032412591601,32.2924882321329,31.4020172419008,25.237081856982,23.2052726830967,23.1263255980031
2009-12-19,5.84193237544708,10.2657775215066,12.5753724907462,14.1117822876222,15.4109218743701,18.1707319022836,19.8681446473944,30.2972857090188,25.3336341291095,20.785890259694,18.9055985752284,22.9933061978804,23.871177855114,22.2763215487785,22.7690216413476,21.3340557912459,21.4165240684454,28.8993779915547,20.7214873067384,24.9589070456752,23.3232079035137,17.3243795984774,17.6540288044108,16.0672090901127
2009-12-26,28.3305331119124,27.0198953807073,25.4559126196006,24.5056995897816,20.2644190202921,21.1188155619443,19.8463638018535,24.2199934113553,22.6555786971528,24.4024592864127,27.0430565496007,29.21822954653,28.6614523353907,25.3259201925389,24.2390544666322,19.2903626212043,19.8547833711643,24.0675984621889,21.2093549123123,25.1248657863587,21.3938241776756,20.6503694849325,20.0014511348021,19.5575503384659
2010-01-02,15.1145124039142,13.9930231388143,15.1196869582062,15.9660640608979,13.7118485546042,14.1095924526518,14.3120101015686,14.8125561970544,15.8368172346099,22.8436972066879,24.7820511967938,21.7020823155674,20.8626614990514,19.1641543989466,18.999623356044,15.7455810551331,16.9908165580119,26.5298619724827,22.6014166387708,26.4395351680781,25.6336705959862,23.0168826744253,21.379982392721,19.5575950882049
2010-01-09,26.213676549743,21.6081446696175,20.0716442012966,19.0567416184598,19.2623436996078,17.1299519971874,17.6875656103108,22.3321487292835,21.0788599831429,24.2951999182308,21.910925706386,19.3918971309717,17.5692545584617,16.0852163798121,25.4817585395596,20.1869428517402,17.4681690286021,25.8894979792308,30.4615262271269,32.3594884349425,25.5992392758641,26.7144800452931,22.6667286382089,21.1119641577208
2010-01-16,12.9861424431206,13.6292038956404,14.2246483904713,14.8166939498406,15.7704067700638,16.5328785104918,16.7158956997937,26.9619261127214,24.4158151868664,24.7546651006213,23.5202154881581,27.4703833020784,27.6070684038295,23.2524462388865,27.5580743970355,23.9127117411488,18.0934966076838,20.4400632893542,28.6187242257236,29.0034648184984,26.8037767575709,29.2776357094984,22.7022679857253,21.6085932349096
2010-01-23,21.0596129681557,19.052164822667,18.3188716823591,17.4914385138751,16.86815896511,17.8550495943906,19.7793314501339,21.9249030475986,27.0553139562431,24.2334173484981,25.4389116481828,30.4685670609079,29.680386764432,26.3460688269879,20.3546128599533,21.113671708752,19.6656522226155,20.5443283685264,33.6136431551563,28.8158226510192,28.9654270445986,29.8443682289497,28.8204959320787,20.9753942241273
2010-01-30,15.6416673092887,14.9176715481583,15.0925689147364,14.8774962386585,15.0338809230649,14.9976313490244,18.2797525661801,23.5805222854694,30.3126252295065,26.8079459894211,23.438755534767,26.689268623338,20.1942259279452,24.416369137089,23.2664947187244,24.0204506450014,25.9594491610304,29.3924649927194,43.6499420219995,31.5671711043611,33.1912888789405,31.0745152427087,31.5728151452726,20.615245783885
2010-02-06,43.6931476936302,33.0446528654366,28.0852882149263,24.8072077749666,22.3241794484646,20.2371543227734,22.9881156878491,31.5315263934087,28.8119592191825,27.3643794546528,26.6903739807755,24.405261065667,20.3440551591554,21.6861415859405,26.0972302435933,29.6766761682069,30.0487471916961,28.455634979562,39.3753102976954,32.920305236721,31.9020400548002,30.9012445215852,29.38062381185,27.2247693491107
